user_id,quantidade_interacoes
483874,1
483875,1
483897,1
483903,1
483923,4
483932,42
483948,11
483949,1
483972,1
483975,1
483986,1
484012,1
484021,2
484022,2
484027,3
484058,1
484062,1
484090,1
484122,12
484140,1
484142,2
484150,1
484166,4
484175,1
484179,1
484214,2
484222,1
484223,1
484230,1
484243,5
484248,1
484286,1
484300,14
484316,1
484332,1
484341,9
484348,5
484360,5
484390,5
484393,1
484402,1
484409,1
484411,1
484430,5
484432,1
484435,2
484436,46
484440,1
484448,1
484453,1
484456,1
484480,3
484489,3
484492,1
484498,1
484532,10
484541,1
484568,6
484601,2
484602,4
484613,1
484617,1
484652,1
484665,1
484669,1
484670,1
484692,2
484741,1
484742,1
484749,1
484774,1
484801,13
484816,1
484839,1
484840,1
484841,1
484848,1
484865,2
484868,1
484876,1
484884,1
484901,1
484926,1
484928,1
484939,2
484950,1
485002,8
485007,1
485019,1
485022,4
485041,4
485042,11
485090,1
485101,2
485109,325
485112,2
485125,2
485132,1
485137,2
485151,104
485166,1
485186,1
485189,24
485196,1
485248,1
485258,1
485275,1
485286,1
485299,2
485302,10
485327,1
485329,50
485334,2
485335,11
485353,3
485357,3
485373,1
485380,1
485396,1
485424,2
485427,2
485437,1
485442,1
485453,1
485482,1
485485,4
485490,1
485497,1
485512,1
485532,1
485543,1
485544,1
485567,3
485577,4
485616,1
485624,1
485637,3
485658,5
485668,1
485679,2
485708,1
485728,293
485734,2
485749,1
485753,1
485756,1
485762,1
485770,4
485773,82
485777,2
485783,1
485789,1
485795,1
485842,2
485850,2
485869,12
485880,3
485898,3
485915,50
485933,1
485940,10
485942,1
485950,1
485954,2
485967,1
485973,1
485980,9
485985,4
485996,20
486016,2
486017,2
486024,3
486029,6
486032,44
486047,8
486055,1
486056,1
486078,75
486096,5
486125,1
486126,2
486127,4
486139,21
486148,13
486201,1
486223,4
486229,4
486242,1
486247,1
486278,1
486291,6
486305,3
486330,1
486333,2
486347,1
486352,1
486356,1
486358,1
486360,1
486377,5
486382,10
486413,2
486424,1
486466,1
486479,1
486485,4
486489,2
486518,1
486519,1
486545,1
486559,4
486566,1
486567,3
486574,1
486579,1
486582,2
486586,1
486589,1
486600,1
486608,2
486621,1
486640,1
486648,180
486655,1
486659,2
486671,10
486680,52
486690,6
486693,1
486705,1
486716,2
486718,131
486725,1776
486759,1
486761,3
486781,4
486829,4
486832,3
486886,1
486888,107
486911,8
486912,1
486936,8
486949,1
486966,1
487008,1
487015,2
487026,3
487031,1
487032,1
487042,1
487047,1
487059,1
487062,2
487063,1
487074,5
487079,1
487088,40
487096,1
487098,33
487107,2
487124,2
487128,2
487139,1
487154,1
487170,2
487176,2
487188,1
487219,1
487233,20
487238,4
487241,1
487245,3
487248,1
487262,1
487263,3
487264,1
487266,23
487267,1
487274,3
487279,60
487288,2
487321,2
487324,1
487336,2
487348,1
487364,5
487369,1
487384,1
487387,37
487391,1
487394,60
487398,4
487430,1
487447,2
487464,4
487472,1
487480,1
487502,1
487505,16
487511,24
487514,2
487524,5
487531,1
487548,45
487583,1
487616,1
487624,27
487630,1
487641,2
487652,1
487660,1
487683,1
487696,1
487703,17
487723,1
487729,1
487745,1
487751,1
487752,1
487772,1
487775,6
487788,2
487792,1
487801,1
487808,1
487813,1
487825,1
487838,1
487843,6
487851,1
487852,1
487858,1
487864,1
487868,15
487882,1
487892,3
487900,1
487909,49
487913,2
487931,1
487940,20
487943,2
487957,2
487971,12
487973,1
487982,2
487999,11
488001,1
488002,1
488018,1
488026,1
488048,7
488054,1
488071,3
488075,1
488076,3
488082,1
488099,1
488118,11
488133,1
488141,1
488162,1
488163,5
488174,6
488175,1
488178,1
488192,1
488200,28
488239,5
488243,1
488244,50
488251,3
488275,2
488298,1
488307,1
488329,1
488344,2
488349,2
488357,1
488363,2
488380,14
488394,6
488401,4
488410,1
488415,4
488435,2
488441,319
488451,2
488454,6
488456,6
488462,1
488478,2
488535,2
488566,5
488578,1
488587,40
488594,11
488607,1
488608,1
488610,3
488611,1
488617,12
488626,4
488639,1
488673,1
488679,1
488685,1
488689,2
488702,1
488712,1
488713,2
488716,5
488720,1
488733,1
488735,1
488743,2
488748,1
488760,1
488767,1
488773,1
488817,3
488839,1
488843,1
488867,2
488894,1
488896,1
488919,1
488936,4
488940,2
488944,1
488955,2
488957,1
488972,1
488982,1
488985,1
488990,1
488992,3
488995,1
489025,1
489088,1
489115,2
489121,2
489126,4
489130,1
489145,1
489177,25
489194,1
489207,1
489214,5
489228,1
489231,1
489234,1
489238,2
489241,1
489243,1
489254,1
489255,1
489262,1
489310,1
489327,9
489330,1
489346,1
489364,13
489398,1
489412,1
489430,14
489438,1
489454,1
489482,3
489509,1
489530,1
489552,328
489571,1
489573,8
489593,13
489594,1
489632,1
489647,14
489687,1
489688,1
489699,4
489703,3
489709,4
489715,1
489717,2
489719,2
489725,4
489753,1
489776,3
489777,1
489781,3
489788,2
489802,1
489804,12
489818,5
489837,1
489850,1
489855,1
489895,1
489914,1
489929,84
489934,1
489951,1
489962,17
489983,1
489991,9
489992,1
489994,11
489997,1
490005,1
490022,3
490047,2
490051,1
490058,4
490060,6
490077,1
490083,1
490094,1
490095,1
490108,4
490125,1
490142,113
490143,1
490151,1
490152,6
490156,9
490182,1
490196,2
490200,65
490221,1
490223,1
490236,2
490239,1
490252,1
490254,1
490257,10
490291,1
490297,1
490301,3
490315,1
490320,1
490329,1
490335,1
490340,1
490342,4
490367,21
490369,2
490386,1
490412,5
490416,2
490417,1
490438,3
490450,1
490453,1
490463,1
490511,1
490516,1
490519,1
490568,1
490584,1
490593,13
490602,1
490612,1
490621,2
490641,1
490651,4
490655,1
490690,2
490713,29
490754,3
490762,1
490764,87
490783,2
490788,1
490793,1
490798,2
490803,1
490817,1
490833,1
490842,1
490843,29
490854,3
490870,3
490931,63
490951,1
490972,1
490986,1
490997,2
491006,1
491091,3
491095,159
491118,1
491124,1
491149,1
491157,1
491174,12
491175,5
491198,3
491201,1
491202,25
491217,1
491230,15
491235,4
491252,1
491259,1
491273,1
491281,1
491287,4
491320,1
491333,2
491337,11
491344,4
491354,2
491361,2
491381,12
491387,1
491414,1
491415,5
491416,1
491425,7
491437,55
491440,15
491466,2
491471,1
491477,2
491492,1
491501,3
491502,1
491561,1
491576,3
491588,1
491609,1
491685,1
491686,8
491693,1
491711,1
491757,4
491763,2
491791,16
491802,2
491814,1
491835,2
491847,1
491871,3
491878,1
491897,1
491916,1
491919,1
491923,2
491933,31
491934,1
491945,14
491949,23
491950,2
491958,3
491970,67
491977,10
491979,100
492007,1
492009,8
492026,1
492027,1
492029,9
492038,1
492068,3
492079,3
492087,1
492130,1
492201,2
492208,1
492226,1
492230,7
492238,1
492247,1
492248,18
492257,15
492287,2
492291,1
492301,1
492314,22
492331,1
492342,1
492343,7
492365,27
492369,11
492412,19
492414,4
492434,21
492468,1
492473,1
492475,1
492485,5
492487,1
492488,1
492489,2
492501,1
492531,1
492543,1
492549,1
492571,1
492574,1
492593,1
492596,1
492604,3
492639,1
492653,2
492682,1
492699,2
492709,15
492726,1
492730,3
492738,11
492740,21
492788,1
492789,6
492798,1
492812,4
492813,1
492820,1
492840,4
492856,3
492858,1
492867,1
492882,1
492883,9
492888,12
492920,3
492936,1
492945,1
492972,1
492992,7
492996,1
493002,78
493014,10
493028,4
493058,1
493073,5
493088,22
493093,25
493095,1
493108,1
493115,1
493129,1
493136,1
493139,1
493158,1
493167,1
493171,9
493191,1
493195,1
493199,2
493207,2
493242,3
493245,2
493246,1
493252,1
493273,3
493276,30
493305,2
493308,15
493330,12
493354,7
493362,14
493367,2
493375,1
493382,1
493393,1
493396,6
493398,2
493400,1
493405,1
493415,9
493480,1
493495,3
493497,2
493502,1
493507,7
493512,2
493520,3
493521,1
493541,1
493548,2
493556,3
493575,2
493576,2
493604,1
493611,1
493628,7
493635,1
493654,2
493661,3
493670,1
493687,1
493690,3
493691,14
493701,10
493702,1
493704,2
493738,23
493747,27
493770,1
493777,1
493783,4
493804,4
493827,1
493831,2
493835,13
493844,1
493848,2
493856,1
493896,1
493900,1
493931,6
493935,8
493949,3
493988,1
493991,2
494013,2
494016,12
494017,1
494019,3
494037,1
494041,1
494053,1
494054,1
494056,1
494068,96
494070,1
494076,2
494079,1
494084,324
494087,4
494116,1
494141,2
494142,4
494176,2
494179,5
494182,15
494184,4
494210,1
494247,3
494253,1
494258,4
494290,11
494307,2
494329,1
494344,1
494370,20
494390,1
494404,1
494413,1
494415,1
494428,1
494440,5
494454,9
494462,1
494491,1
494521,1
494589,84
494593,112
494601,1
494604,3
494607,39
494636,13
494638,1
494660,1
494665,3
494671,12
494680,8
494702,1
494712,1
494716,1
494717,1
494746,11
494764,1
494783,6
494795,1
494796,1
494806,12
494813,1
494826,1
494841,1
494847,9
494848,1
494851,2
494853,27
494867,265
494874,1
494919,10
494934,1
494939,1
494940,5
494965,20
494990,16
495006,1
495011,1
495021,1
495030,1
495032,78
495047,7
495054,1
495061,1
495072,1
495105,3
495129,2
495138,2
495142,2
495144,2
495149,1
495158,1
495200,1
495225,1
495250,1
495261,1
495266,10
495277,1
495281,1
495284,1
495305,1
495335,2
495341,6
495345,2
495349,1
495350,2
495360,2
495363,1
495371,3
495381,4
495395,1
495415,1
495429,1
495446,1
495452,10
495458,2
495475,3
495481,1
495494,8
495499,3
495505,3
495517,1
495532,1
495545,1
495552,1
495555,1
495559,2
495565,1
495568,28
495579,9
495598,7
495605,1
495632,1
495655,4
495660,1
495666,10
495679,10
495697,1
495723,1
495731,1
495739,1
495745,28
495750,2
495758,1
495761,2
495773,1
495774,2
495793,72
495801,1
495804,3
495817,17
495820,1
495821,33
495846,16
495851,11
495860,2
495876,1
495878,4
495884,1
495896,1
495918,2
495925,1
495943,1
495947,8
495970,1
495981,1
496001,1
496022,1
496052,2
496064,9
496082,2
496094,8
496096,1
496153,1
496178,1
496185,2
496196,2
496200,2
496223,3
496245,9
496290,3
496300,1
496308,1
496315,110
496346,1
496354,12
496374,1
496397,2
496406,1
496407,2
496417,1
496430,1
496436,1
496437,13
496444,1
496488,1
496489,2
496502,1
496533,1
496534,1
496543,5
496590,3
496594,18
496595,1
496625,1
496632,1
496668,1
496687,8
496692,3
496695,1
496718,1
496723,1
496761,3
496789,1
496800,8
496803,703
496806,10
496810,1
496814,1
496829,103
496850,2
496858,2
496862,27
496886,1
496887,2
496912,1
496915,1
496929,2
496943,1
496949,2
496955,1
496961,1
496970,3
496971,1
496982,1
496992,3
496997,1
496998,3
496999,41
497047,4
497054,1
497060,6
497067,2
497070,5
497077,219
497087,2
497100,54
497102,1
497108,2
497130,2
497135,2
497138,1
497142,1
497152,67
497155,6
497215,4
497235,1
497238,1
497242,2
497272,1
497277,3
497288,48
497306,1
497315,6
497362,1
497364,2
497367,2
497395,1
497410,7
497421,2
497426,5
497436,3
497459,1
497463,5
497484,1
497490,1
497510,2
497530,2
497545,1
497546,2
497556,1
497561,7
497564,2
497578,2
497583,2
497593,1
497594,1
497609,7
497650,5
497652,6
497657,2
497672,3
497693,2
497696,1
497735,1
497754,2
497765,1
497804,1
497805,45
497816,1
497841,1
497847,50
497891,56
497903,1
497908,1
497909,1
497938,28
497948,5
497970,1
498021,2
498044,1
498049,1
498066,1
498073,2
498082,9
498122,1
498146,4
498151,1
498152,3
498165,1
498211,1
498214,2
498224,1
498227,6
498261,4
498271,2644
498278,1
498287,1
498291,9
498326,3
498332,1
498335,1
498340,1
498358,1
498376,28
498380,2
498400,1
498401,3
498408,1
498414,2
498417,1
498431,7
498442,1
498445,1
498447,1
498448,1
498451,22
498478,4
498481,24
498486,8
498487,101
498491,1
498495,1
498501,1
498511,2
498514,1
498528,2
498533,1
498546,6
498553,1
498572,2
498594,2
498604,1
498607,3
498631,2
498632,3
498655,1
498656,1
498657,1
498704,1
498713,1
498716,1
498721,2
498723,1
498757,2
498778,1
498802,1
498806,1
498812,1
498829,28
498839,6
498844,1
498862,1
498871,1
498896,1
498914,2
498923,1
498975,12
498980,1
499007,3
499019,2
499031,1
499032,5
499050,131
499056,1
499073,5
499074,1
499114,32
499124,1
499126,5
499128,1
499131,1
499149,1
499158,11
499161,1
499179,2
499185,1
499188,2
499217,1
499240,2
499271,13
499275,2
499280,1
499282,1
499288,1
499298,15
499305,34
499322,1
499333,1
499355,1
499359,1
499374,1
499375,2
499377,1
499404,1
499408,1
499411,2
499415,1
499418,1
499419,1
499427,1
499434,3
499452,1
499459,1
499463,1
499479,12
499485,1
499535,1
499544,3
499555,17
499574,8
499586,28
499661,10
499664,1
499686,1
499696,3
499711,1
499714,11
499727,2
499737,1
499743,1
499745,6
499757,1
499758,1
499759,1
499769,10
499780,1
499783,1
499795,5
499799,1
499806,11
499807,2
499816,9
499851,1
499854,29
499859,1
499877,3
499934,1
499993,2
499994,2
500014,7
500017,1
500021,1
500036,1
500074,1
500085,2
500092,1
500123,1
500127,3
500130,1
500145,2
500148,5
500156,1
500168,5
500175,4
500188,1
500201,2
500219,8
500240,1
500249,2
500255,1
500259,7
500265,9
500279,13
500291,4
500292,4
500298,1
500322,1
500329,1
500343,18
500351,1
500358,2
500362,1
500410,2
500466,12
500476,19
500503,8
500513,3
500532,1
500542,1
500544,1
500548,1
500549,8
500557,1
500563,1
500581,1
500586,5
500594,1
500605,1
500614,20
500615,1
500620,3
500629,4
500631,1
500635,6
500644,4
500650,1
500652,1
500654,1
500659,1
500669,2
500671,59
500686,26
500689,1
500704,1
500757,1
500763,1
500768,3
500783,1
500786,1
500790,14
500793,1
500811,1
500817,1
500849,65
500853,1
500858,1
500860,169
500866,1
500897,1
500905,5
500927,4
500934,5
500940,1
500956,1
500962,1
500973,22
500983,1
501003,1
501015,1
501020,2
501044,1
501082,18
501114,2
501154,6
501165,2
501172,6
501178,1
501183,3
501253,1
501261,1
501267,1
501283,1
501296,1
501305,1
501336,6
501341,1
501400,2
501407,1
501415,9
501416,2
501434,2
501437,1
501439,1
501464,2
501516,1
501541,1
501547,3
501554,1
501572,2
501576,3
501608,1
501643,2
501654,3
501655,2
501658,1
501659,3
501660,1
501677,1
501717,22
501727,1
501731,1
501735,2
501746,1
501765,4
501766,12
501778,158
501786,1
501789,1
501795,1
501805,1
501806,1
501824,1
501827,1
501839,1
501849,1
501891,2
501898,2
501927,6
501948,2
501969,1
502002,1
502076,6
502083,1
502095,11
502103,1
502129,1
502139,2
502147,12
502163,1
502188,1
502207,34
502212,1
502222,26
502226,1
502229,1
502241,1
502267,8
502302,240
502311,1
502318,1
502335,1
502343,1
502348,8
502379,1
502418,40
502420,1
502440,2
502453,1
502463,20
502466,1
502468,4
502472,13
502476,2
502504,42
502506,1
502507,2
502509,9
502528,1
502534,2
502539,1
502560,1
502568,1
502610,1
502622,1
502629,1
502642,1
502646,2
502652,2
502681,1
502683,3
502690,1
502698,2
502715,3
502724,2
502774,2
502780,1
502799,10
502806,1
502808,2
502819,1
502826,1
502833,1
502860,1
502866,2
502882,1
502910,10
502922,1
502926,4
502936,1
502937,1
502938,10
502954,1
502961,2
502972,2
502974,1
502978,5
502983,1
502988,9
502994,1
503016,1
503017,16
503037,1
503047,7
503049,1
503069,1
503081,6
503084,1
503094,1
503110,1
503111,13
503152,1
503186,3
503200,5
503202,1
503207,2
503224,1
503238,18
503246,1
503264,2
503267,2
503268,1
503276,1
503284,1
503285,1
503290,8
503293,1
503306,1
503343,1
503358,1
503384,1
503389,2
503393,1
503421,5
503441,4
503468,1
503476,1
503477,4
503479,1
503505,1
503533,1
503541,2
503546,5
503551,11
503555,3
503562,1
503565,1
503569,3
503578,3
503611,1
503618,22
503619,2
503628,15
503629,1
503659,8
503676,16
503678,1
503686,1
503693,1
503712,1
503730,1
503741,1
503743,28
503763,33
503773,1
503788,1
503789,1
503829,4
503831,1
503845,2
503855,1
503869,2
503872,1
503895,2
503898,2
503904,1
503905,3
503916,51
503921,1
503929,2
503963,2
503973,1
503985,1
504010,2
504014,2
504039,1
504049,8
504057,1
504064,13
504077,1
504095,6
504131,1
504139,4
504141,7
504175,2
504176,1
504185,33
504199,1
504205,1
504225,1
504230,15
504250,1
504252,4
504255,2
504267,1
504269,1
504301,1
504305,1
504333,1
504350,1
504353,2
504363,4
504370,1
504379,1
504381,3
504417,1
504436,1
504438,26
504441,3
504467,3
504477,11
504487,8
504552,1
504556,3
504562,1
504578,1
504584,1
504589,1
504592,3
504593,1
504599,2
504608,12
504609,1
504628,1
504629,14
504632,3
504684,1
504685,3
504737,3
504749,1
504753,13
504774,1
504780,8
504814,4
504827,1
504867,1
504874,1
504899,1
504912,1
504918,1
504925,42
504935,1
504954,1
504956,2
504973,16
505006,1
505008,1
505041,1
505055,1
505061,1
505075,1
505088,1
505099,1
505111,1
505122,2
505125,8
505134,28
505138,3
505141,1
505159,1
505181,1
505183,20
505197,1
505199,9
505283,1
505284,4
505290,3
505294,1
505295,1
505297,2
505300,1
505304,1
505325,45
505328,1
505332,4
505379,1
505381,12
505393,1
505394,3
505447,2
505452,1
505453,6
505491,3
505495,1
505496,1
505516,1
505521,1
505532,3
505536,1
505556,3
505589,1
505620,1
505626,2
505636,1
505643,15
505649,2
505651,5
505653,3
505663,3
505683,1
505694,1
505723,16
505724,1
505731,4
505787,2
505789,1
505809,1
505814,1
505829,2
505831,24
505836,5
505850,2
505857,1
505871,1
505873,40
505875,3
505876,1
505882,1
505884,2
505897,6
505912,4
505919,6
505943,4
505951,2
505953,1
505964,1
505967,24
505968,1
505972,14
505978,5
505985,7
505995,1
506018,6
506020,10
506021,3
506030,3
506036,1
506050,1
506067,1
506071,1
506082,1
506089,4
506092,1
506125,2
506140,1
506141,2
506146,1
506209,1
506231,7
506249,1
506251,2
506255,1
506266,2
506288,8
506318,2
506320,1
506321,1
506323,3
506334,1
506337,2
506344,6
506345,15
506388,2
506407,1
506414,5
506426,4
506429,1
506443,2
506499,1
506505,3
506507,1
506509,1
506519,21
506538,2
506539,1
506547,6
506551,1
506559,2
506566,3
506586,4
506611,1
506626,15
506630,1
506648,1
506653,1
506655,1
506657,1
506674,3
506682,1
506688,1
506689,2
506713,1
506722,28
506733,1
506747,4
506766,15
506783,1
506798,3
506810,1
506817,1
506822,2
506833,1
506840,1
506864,1
506896,1
506901,1
506904,1
506910,1
506913,3
506940,9
506950,10
506959,1
506963,4
506965,4
506974,7
507001,1
507006,7
507034,1
507057,1
507063,18
507071,28
507077,6
507095,1
507115,1
507116,1
507142,1
507160,30
507184,1
507190,6
507233,14
507242,1
507254,4
507259,1
507279,1
507281,3
507293,5
507310,2
507317,2
507330,1
507337,7
507353,2
507355,1
507382,1
507408,1
507412,4
507422,19
507445,1
507455,1
507469,19
507491,6
507500,1
507506,4
507544,1
507563,1
507579,1
507583,1
507592,61
507614,28
507629,4
507661,20
507670,1
507671,10
507676,1
507690,2
507714,1
507736,2
507775,1
507839,2
507868,1
507881,1
507909,1
507914,18
507919,2
507930,3
507948,1
507961,2
507962,2
507966,28
507968,4
507983,1
508012,3
508013,3
508040,1
508042,1
508048,1
508068,1
508087,24
508098,1
508102,1
508113,1
508122,6
508131,1
508148,80
508194,1
508198,4
508208,5
508216,8
508238,1
508249,22
508251,1
508256,1
508275,20
508279,2
508310,1
508312,18
508323,1
508331,2
508335,2
508346,2
508359,1
508360,1
508370,1
508383,2
508407,2
508412,1
508459,31
508474,29
508497,8
508510,1
508538,1
508548,3
508560,1
508566,4
508577,1
508607,4
508611,1
508617,1
508626,1
508676,2
508707,1
508722,7
508745,1
508752,1
508779,2
508792,9
508826,1
508844,20
508882,1
508886,1
508917,2
508919,2
508929,1
508938,1
508949,67
508956,1
508976,1
508981,1
508987,1
508990,1
508991,2
508997,15
509013,2
509016,1
509055,2
509065,1
509068,1
509069,6
509083,1
509102,1
509110,1
509119,10
509154,2
509163,2
509171,1
509210,4
509224,1
509239,1
509259,50
509312,1
509345,1
509355,1
509357,1
509358,6
509364,1
509376,10
509402,25
509403,1
509407,4
509415,1
509446,1
509448,1
509485,2
509495,4
509514,1
509527,1
509579,1
509583,1
509584,9
509587,9
509594,17
509595,2
509609,1
509614,6
509615,2
509621,17
509623,1
509643,10
509651,5
509657,1
509681,1
509695,2
509705,16
509707,6
509723,2
509740,6
509770,1
509777,15
509798,1
509802,1
509805,3
509849,1
509880,2
509887,5
509896,2
509915,1
509918,17
509927,1
509942,15
509967,7
509971,1
509973,1
509974,3
509986,1
509989,22
509992,1
509998,1
510009,3
510010,2
510022,1
510026,1
510036,1
510041,1
510047,1
510055,1
510072,12
510081,5
510084,1
510092,2
510096,12
510099,2
510102,1
510115,1
510149,5
510154,1
510158,4
510160,3
510186,2
510197,1
510206,1
510209,10
510212,1
510215,15
510217,1
510232,3
510236,1
510243,4
510259,6
510274,4
510277,2
510295,2
510302,4
510313,218
510314,4
510323,1
510327,1
510344,1
510359,1
510362,33
510389,2
510396,17
510404,1
510432,1
510436,1
510439,1
510475,1
510480,1
510482,1
510483,1
510490,1
510495,3
510536,1
510550,2
510564,1
510593,1
510602,8
510604,3
510624,2
510627,1
510641,1
510642,1
510665,4
510670,1
510681,1
510693,1
510704,1
510712,2
510718,1
510728,2
510729,2
510789,1
510821,19
510824,5
510828,1
510833,1
510846,2
510859,2
510863,1
510879,8
510882,1
510890,1
510895,1
510898,5
510901,35
510904,2
510905,2
510908,13
510923,1
510930,1
510947,1
510950,1
510956,2
510979,1
510983,1
510984,1
511010,1
511024,1
511026,8
511030,2
511037,1
511069,1
511073,4
511112,5
511125,29
511132,1
511151,3
511164,1
511187,1
511197,5
511201,1
511208,6
511210,1
511227,1
511256,1
511267,1
511275,1
511282,3
511305,9
511350,2
511358,1
511362,3
511364,1
511388,51
511393,1
511442,1
511488,12
511494,2
511526,1
511569,5
511584,2
511587,20
511609,6
511620,2
511627,1
511647,1
511661,13
511663,4
511666,5
511667,7
511674,2
511677,1
511690,7
511694,1
511710,1
511717,1
511719,12
511725,2
511730,10
511735,1
511738,1
511762,1
511768,6
511772,7
511779,2
511799,5
511811,1
511821,21
511822,13
511834,1
511838,1
511841,1
511845,1
511854,1
511861,27
511885,8
511887,1
511906,1
511926,1
511927,1
511970,2
511993,1
512017,1
512021,1
512031,3
512041,1
512051,1
512060,14
512065,2
512079,3
512103,2
512111,1
512143,13
512149,1
512159,1
512170,1
512181,7
512192,1
512202,1
512205,2
512214,2
512228,4
512232,2
512256,1
512265,1
512304,1
512307,1
512309,306
512315,1
512320,1
512327,2
512354,2
512365,1
512369,16
512372,1
512406,2
512419,1
512422,1
512435,1
512443,1
512452,9
512459,2
512461,81
512469,2
512472,7
512501,1
512522,1
512532,38
512534,2
512536,1
512538,1
512541,1
512554,2
512573,6
512593,11
512596,1
512614,1
512617,3
512622,1
512640,1
512644,3
512647,1
512652,1
512665,1
512669,2
512679,6
512681,1
512694,1
512696,19
512710,4
512729,1
512740,14
512742,1
512746,3
512770,10
512778,1
512789,1
512818,1
512827,1
512834,48
512860,1
512870,1
512881,1
512888,1
512904,16
512923,3
512931,1
512935,2
512944,1
512945,1
512988,14
512995,6
513002,1
513003,2
513016,1
513019,1
513032,1
513039,13
513063,2
513071,5
513091,1
513114,1
513124,4
513153,1
513169,12
513187,1
513192,25
513204,1
513209,1
513230,159
513294,7
513305,2
513320,2
513330,2
513336,1
513358,14
513366,38
513368,1
513394,1
513441,5
513448,10
513506,1
513507,1
513529,5
513539,1
513549,1
513551,26
513559,13
513560,2
513563,1
513570,1
513573,1
513574,1
513579,2
513585,30
513623,2
513645,2
513663,1
513667,3
513758,1
513766,1
513784,21
513814,1
513819,1
513823,1
513830,1
513848,92
513850,1
513916,1
513933,1
513947,11
513985,3
514005,2
514007,1
514019,3
514021,1
514022,20
514026,1
514031,1
514036,1
514037,1
514051,1
514058,1
514081,4
514100,1
514111,1
514122,1
514129,19
514151,2
514157,7
514175,1
514178,1
514184,4
514186,3
514193,15
514201,1
514209,4
514236,7
514238,3
514246,5
514289,1
514291,1
514331,97
514332,4
514333,1
514334,2
514339,2
514345,1
514358,7
514425,2
514441,2
514459,4
514461,4
514475,18
514482,3
514494,2
514499,12
514500,1
514510,2
514526,1
514529,1
514533,6
514537,1
514546,1
514561,1
514584,1
514591,1
514594,1
514600,1
514606,1
514613,1
514630,1
514637,3
514656,2
514664,1
514681,1
514691,1
514702,9
514730,1
514758,1
514761,21
514773,2
514800,1
514810,1
514811,44
514815,1
514826,29
514833,2
514838,1
514843,1
514845,1
514850,1
514879,1
514880,11
514891,4
514913,2
514920,2
514921,1
514928,1
514937,15
514953,1
514976,3
514982,3
514992,13
515040,3
515043,1
515054,1
515055,2
515056,2
515062,15
515097,1
515112,1
515141,5
515143,1
515145,1
515150,1
515151,5
515158,2
515161,1
515210,1
515216,2
515230,3
515237,2
515239,7
515278,152
515307,1
515309,1
515357,16
515360,1
515364,4
515393,1
515395,7
515402,1
515453,1
515465,1
515468,1
515473,1
515514,1
515537,3
515540,2
515547,2
515567,1
515613,3
515641,1
515651,1
515658,3
515663,2
515667,1
515680,2
515683,1
515689,1
515715,1
515745,4
515750,1
515753,1
515757,1
515761,1
515790,1
515803,4
515810,9
515818,4
515824,1
515832,1
515852,1
515862,2
515874,3
515903,1
515921,1
515930,1
515936,1
515951,3
515961,4
515964,34
515974,1
515981,11
516008,6
516010,3
516021,10
516032,1
516041,1
516048,1
516103,1
516145,1
516172,1
516180,1
516190,2
516191,1
516202,1
516203,8
516216,1
516226,4
516236,1
516244,4
516247,21
516267,1
516275,12
516284,4
516297,3
516331,1
516339,1
516341,4
516350,7
516371,14
516382,15
516401,1
516405,6
516406,23
516427,2
516443,3
516444,1
516454,3
516457,2
516537,18
516556,16
516561,1
516562,3
516604,1
516607,3
516665,5
516697,1
516719,1
516747,1
516754,5
516760,21
516800,1
516801,3
516807,1
516818,11
516825,1
516841,1
516897,1
516926,58
516931,1
516964,1
516973,2
517025,12
517035,1
517038,10
517044,1
517051,1
517066,38
517121,1
517125,1
517131,5
517141,4
517144,13
517157,16
517194,1
517198,69
517203,2
517204,8
517219,1
517222,3
517239,1
517248,2
517252,1
517255,2
517264,2
517269,2
517272,1
517279,3
517297,1
517298,39
517320,1
517339,1
517352,1
517363,2
517365,2
517410,14
517417,1
517425,1
517443,28
517478,11
517486,1
517494,1
517533,25
517569,1
517572,1
517578,13
517579,1
517592,1
517603,1
517609,1
517611,1
517639,1
517646,1
517662,3
517665,2
517672,1
517673,1
517686,1
517692,1
517696,1
517697,1
517702,1
517706,1
517709,7
517710,6
517716,1
517746,1
517748,3
517750,4
517768,1
517769,1
517771,1
517772,1
517776,1
517780,1
517785,1
517787,2
517800,1
517816,1
517842,9
517853,1
517866,9
517900,31
517906,1
517910,1
517912,14
517918,1
517940,1
517951,1
517978,5
517984,15
518025,1
518026,1
518036,1
518054,11
518071,1
518095,1
518097,3
518106,51
518108,2
518110,1
518135,1
518138,1
518151,1
518153,12
518161,3
518168,24
518173,1
518178,3
518205,1
518207,1
518217,1
518227,1
518248,1
518266,3
518269,1
518275,44
518281,6
518302,8
518307,10
518333,1
518351,1
518354,1
518355,9
518359,11
518369,1
518384,1
518394,3
518397,1
518407,1
518411,10
518469,2
518484,1
518488,13
518489,1
518502,4
518508,2
518512,1
518516,1
518532,2
518537,2
518543,3
518568,1
518572,11
518577,2
518581,161
518587,1
518588,4
518589,1
518591,1
518594,16
518598,2
518601,1
518614,1
518623,1
518624,4
518636,1
518653,1
518661,1
518666,1
518683,5
518687,1
518707,22
518736,1
518740,1
518743,3
518744,1
518745,1
518746,3
518766,2
518803,3
518805,2
518811,5
518812,1
518825,9
518828,1
518841,1
518858,2
518867,1
518876,15
518887,1
518910,1
518912,1
518913,1
518927,20
518928,7
518931,2
518933,1
518934,1
518959,4
518985,2
518998,7
519010,8
519023,1
519033,1
519035,3
